27,Ballito ,Hampshire Hotel,Hotel,Moffat Drive,-,1,Unlimited ,Uncapped ,
30,Ballito ,Milk Café ,Restaurant ,18 Compensation Beach Road ,-,2,Unlimited ,Uncapped ,
34,Ballito ,Primi Plantation ,Lifestyle Centre ,Cnr 398 and 445 Main Road ,-,3,60mis,Uncapped ,
53,Berea ,Fego Café ,St Augustines Hospital,107 Chemsford Rd,-,4,30mins ,Uncapped ,
54,Berea ,Indian Connection ,Restaurant ,485 Lillian Ngoyi Road ,-,5,Unlimited ,Uncapped ,
56,Berea ,Jimmys Killer Fish and Chips ,Caminettoes Building ,201 Sparks Road ,-,6,Unlimited ,30MB ,
63,Berea ,NSA Coffee Shop ,Restaurant ,166 Bulwer Road ,-,7,Unlimited ,Uncapped ,
64,Berea ,Peg,Restaurant ,214 Essenwood Road ,-,8,Unlimited ,Uncapped ,
81,Chatsworth,KFC ,Chatsworth Shopping Centre ,17 Joyhurst Street ,-,9,Unlimited ,30MB ,
87,Chatsworth,Virgin Store ,Chatsworth Shopping Centre ,17 Joyhurst Street ,-,10,Unlimited ,30MB ,
88,Chatsworth,Wimpy  ,Chatsworth Shopping Centre ,17 Joyhurst Street ,-,11,Unlimited ,30MB ,
122,Durban ,Hungry Lion ,Restaurant ,Cnr Victoria and Field Street ,-,12,Unlimited ,30MB ,
123,Durban ,Hungry Lion ,Restaurant ,36 Durban Road ,-,13,Unlimited ,30MB ,
124,Durban ,Hungry Lion ,Restaurant ,Brickhill and Seaview Road ,-,14,Unlimited ,30MB ,
125,Durban ,Hungry Lion ,Britannia Shopping Centre ,424 West Street,-,15,Unlimited ,30MB ,
137,Durban ,McDonalds ,Restaurant ,Cnr West and Field Street ,-,16,Unlimited ,30MB ,
143,Durban ,Pirates Arms ,Whilsons Wharf ,14 Boatsman Road,-,17,Unlimited ,30MB ,
183,Durban North ,Santana Hair ,Kensignton Square,53 Adelaid Tambo Drive ,-,18,Unlimited ,30MB ,
272,Hillcrest ,McDonalds ,Restaurant ,R103 Old Main Road ,-,19,Unlimited ,30MB ,
279,Hillcrest ,Telkom Direct Store ,Christian Village Shopping Centre ,46 Old Main Road ,-,20,Unlimited ,30MB ,
313,Kloof ,Phuket Thai ,Umhlanga Plaza,Lagoon Drive,-,21,Unlimited ,30MB ,
335,KwaMashu,McDonalds ,Bridge Mall ,Bridge Mall KwaMashu ,-,22,,30MB ,
336,KwaMashu,McDonalds ,Bridge Mall ,Bridge Mall KwaMashu ,-,23,Unlimited ,30MB ,
337,KwaMashu,Old Fashioned Fish and Chips ,Bridge Mall ,Bridge Mall KwaMashu ,-,24,Unlimited ,30MB ,
340,KwaMashu,Rage Fashion ,Bridge Mall ,Bridge Mall KwaMashu ,-,25,,30MB ,
342,KwaMashu,Roots ,Bridge Mall ,Bridge Mall KwaMashu ,-,26,,30MB ,
354,La Lucia ,Wimpy  ,St Lucia,St Lucia Estuary ,-,27,30mins ,50MB,
357,La Mercy,Fegos ,King Shaka Airport,King Shaka Drive ,-,28,Unlimited ,Uncapped ,
361,La Mercy ,Mugg & Bean ,King Shaka Airport,King Shaka Drive ,-,29,30mins ,50MB,
362,La Mercy ,News Café ,King Shaka Airport,King Shaka Drive ,-,30,30mins ,50MB,
363,La Mercy ,Rhapsodys Easy Lounge ,King Shaka Airport,King Shaka Drive ,-,31,Unlimited ,Uncapped ,
364,La Mercy ,Spur,King Shaka Airport,King Shaka Drive ,-,32,50mins,30MB ,
417,Morningside ,Bhuddha Belly Café ,Florida Road ,124 Florida Road,-,33,Unlimited ,30MB ,
435,Morningside ,Luna Blu Gourmet Food ,Restaurant ,427 Windermere Road,-,34,30mins ,Uncapped ,
440,Morningside ,Restaurants on Florida Road (MWEB),Florida Road ,Florida Road ,-,35,Unlimited ,Uncapped ,
442,Morningside ,Santana Hair ,Restaurant ,275 Florida Road ,-,36,Unlimited ,30MB ,
448,Morningside ,The Czar,Florida Road ,178 Florida Road,-,37,Unlimited ,30MB ,
461,Musgrave ,Barcelos ,Musgrave Shopping Centre ,115 Musgrave Road ,-,38,Unlimited ,30MB ,
463,Musgrave ,Circus Circus ,Musgrave Shopping Centre ,115 Musgrave Road ,-,39,Unlimited ,30MB ,
464,Musgrave ,Kauai ,Musgrave Shopping Centre ,115 Musgrave Road ,-,40,30mins ,Uncapped ,
471,Musgrave ,St Clemenets ,Restaurant ,191 Musgrave Road ,-,41,Unlimited ,Uncapped ,
473,Musgrave ,Telkom Direct Store ,Musgrave Shopping Centre ,115 Musgrave Road ,-,42,Unlimited ,30MB ,
